user_id,recommendations
1519,"[5569230, 1070820, 854754, 6034857, 857503]"
1520,"[1029743, 5577022, 838186, 849202, 5585510]"
1525,"[12301839, 1029743, 1068719, 871756, 899624]"
1526,"[864335, 8090537, 5585510, 986912, 8090536]"
1527,"[5569471, 1029743, 5569845, 872137, 5569230]"
1528,"[1029743, 916122, 983584, 1044078, 844179]"
1529,"[1106523, 9546982, 12810393, 844179, 13213240]"
1530,"[936830, 938300, 907099, 903800, 918994]"
1531,"[1126899, 1068719, 860248, 1037332, 972445]"
1532,"[1113164, 911609, 941198, 1029743, 1101010]"
1533,"[971474, 1029743, 1126899, 1106523, 12171843]"
1534,"[1070820, 916122, 13133916, 851146, 7410304]"
1535,"[1106523, 5592931, 5568378, 844179, 869047]"
1536,"[1075368, 1029743, 865511, 916990, 6034857]"
1537,"[1106523, 1029743, 1028422, 893018, 872066]"
1539,"[1081177, 1126899, 1029743, 1106523, 933835]"
1540,"[8015407, 933835, 911311, 910032, 1106523]"
1541,"[849578, 1029743, 965766, 844179, 1098248]"
1542,"[957232, 1004906, 981660, 899624, 1056509]"
1543,"[819255, 1043494, 1029743, 999270, 832678]"
1545,"[1106523, 1022254, 854852, 983584, 882247]"
1546,"[944249, 965766, 1029743, 917816, 907631]"
1547,"[9653714, 883932, 9419525, 5569471, 829722]"
1548,"[1029743, 875392, 916122, 1134483, 838186]"
1549,"[986912, 1051516, 8203851, 819845, 1122358]"
1550,"[1029743, 1106523, 1004906, 1126899, 1070820]"
1552,"[944836, 1029743, 916758, 823704, 930666]"
1555,"[1029743, 1041796, 926905, 870547, 940947]"
1556,"[1044078, 1051211, 948670, 899624, 1068719]"
1557,"[1106523, 867138, 995628, 1068719, 963727]"
1558,"[1030093, 919766, 1002771, 908318, 866211]"
1559,"[933835, 835973, 1026118, 910673, 940947]"
1560,"[1121384, 1029743, 1021519, 823704, 1022254]"
1563,"[1106271, 899624, 1126899, 1029743, 1004906]"
1564,"[1029743, 1106523, 971922, 1043494, 832768]"
1566,"[976199, 1082141, 1118623, 1022254, 1051323]"
1567,"[1082185, 8015407, 993638, 835300, 910032]"
1568,"[882489, 899624, 12695224, 999270, 1050851]"
1570,"[1105488, 979707, 5568729, 6034857, 1044078]"
1572,"[9835509, 7139529, 1005274, 1126899, 933067]"
1575,"[1110409, 1022254, 901062, 1068719, 1070820]"
1576,"[1029743, 1106523, 854852, 5568378, 1070820]"
1577,"[1029743, 5570048, 866211, 823721, 997796]"
1578,"[1029743, 916122, 933835, 1044078, 899624]"
1579,"[1029743, 856252, 983584, 8090532, 907631]"
1580,"[1029743, 939636, 1079987, 918746, 1024051]"
1581,"[916122, 1029743, 909714, 1070845, 999858]"
1584,"[1134483, 1059347, 1106523, 1029743, 1028891]"
1585,"[1126899, 1110409, 5569471, 5568729, 983584]"
1588,"[979707, 6602697, 901062, 866211, 9547021]"
1590,"[6533608, 6534035, 944836, 1028891, 965766]"
1591,"[1070820, 1001827, 890695, 896085, 854852]"
1592,"[6979526, 9884698, 10201384, 895295, 830503]"
1593,"[979707, 986912, 1029743, 1044078, 854405]"
1594,"[1022254, 1106523, 1068719, 865456, 1044078]"
1595,"[986912, 933835, 971922, 1132771, 1137775]"
1596,"[1042571, 1058404, 1046816, 944836, 1103105]"
1598,"[1029743, 916122, 5568378, 865456, 986912]"
1599,"[1068719, 1004906, 944137, 863447, 1013928]"
1602,"[10150194, 1104343, 944836, 848319, 1070820]"
1604,"[832678, 968164, 1105301, 1062572, 901344]"
1607,"[1006184, 5569230, 8090539, 5569374, 999270]"
1609,"[868548, 823775, 1082185, 1029743, 916122]"
1611,"[1037840, 910473, 1029743, 892728, 1035676]"
1612,"[1070820, 5569471, 885290, 1126899, 1105301]"
1614,"[1029743, 1082185, 979707, 1106523, 6391080]"
1618,"[1070820, 1092303, 944836, 1138443, 1006184]"
1619,"[867138, 841309, 5563693, 916122, 834117]"
1620,"[1106523, 13381584, 5569792, 899624, 916122]"
1621,"[1106523, 1101010, 933835, 1029743, 1004906]"
1622,"[8205418, 1091901, 1030577, 6463710, 1029743]"
1623,"[1106523, 1068719, 1044078, 883932, 965766]"
1624,"[5569230, 993638, 1082185, 986912, 823990]"
1627,"[1068719, 1029743, 1011926, 880427, 835098]"
1630,"[865026, 1106523, 1098284, 1068719, 948670]"
1631,"[1029743, 1044078, 967461, 983584, 12301405]"
1633,"[1029743, 1028891, 1135834, 1093413, 13008334]"
1634,"[5569327, 1029743, 1070820, 9836106, 944836]"
1637,"[986912, 1014948, 827999, 1029743, 1126899]"
1638,"[1126899, 972235, 940071, 1067606, 1004906]"
1640,"[1106523, 941797, 1101010, 896862, 8090521]"
1642,"[916122, 1106523, 1070820, 845208, 970160]"
1643,"[1106523, 893018, 926905, 1055504, 917033]"
1647,"[1029743, 901062, 1106523, 986912, 1126899]"
1648,"[1106523, 9553048, 1076580, 1122358, 983584]"
1649,"[916122, 854852, 866211, 878996, 901062]"
1650,"[944137, 1081177, 13039088, 6034857, 854852]"
1651,"[6034857, 1104343, 1114483, 1092303, 9655078]"
1653,"[1029743, 1044078, 1138443, 865456, 993638]"
1654,"[9553347, 1081177, 1029743, 1024306, 916122]"
1657,"[1106523, 1029743, 1068719, 839208, 1043730]"
1658,"[963727, 957232, 885290, 883003, 888543]"
1659,"[1029743, 6034857, 823721, 1105488, 1044078]"
1660,"[923149, 889551, 880150, 826666, 882308]"
1662,"[916122, 1126899, 880427, 985999, 1098844]"
1663,"[8292955, 9553042, 1070820, 10341234, 1122350]"
1664,"[1044078, 871756, 1000753, 935993, 1068719]"
1665,"[1037631, 1029743, 1040222, 1106523, 986912]"
1668,"[1068719, 1106523, 848319, 823099, 959316]"
1672,"[1029743, 5592931, 852856, 1106523, 896862]"
1673,"[1106523, 12301100, 948650, 1044078, 5569230]"
1676,"[1011926, 888586, 1006878, 824305, 1046816]"
1677,"[965766, 1029743, 7462562, 5568378, 885290]"
1680,"[1126899, 1044078, 5585510, 833940, 6443350]"
1683,"[5574377, 1070820, 1104343, 976199, 979707]"
1684,"[1106523, 1037840, 1128240, 885697, 885290]"
1685,"[1005274, 1029743, 1048068, 888054, 1048237]"
1686,"[1017325, 953539, 986912, 1008074, 999270]"
1687,"[823099, 1126899, 858439, 1055504, 835098]"
1689,"[1133254, 1000753, 865456, 1037337, 5569230]"
1690,"[9835223, 863447, 1106523, 832678, 968072]"
1692,"[1044188, 1044078, 8090521, 937292, 6463742]"
1693,"[1126899, 1116741, 5592610, 5590613, 5587656]"
1694,"[1075368, 856252, 1044078, 8090537, 8090521]"
1695,"[1126899, 1106523, 1029743, 1125391, 12692328]"
1697,"[1044078, 1029743, 862010, 940947, 1081177]"
1698,"[866211, 1094308, 930118, 907631, 878996]"
1699,"[993638, 986912, 901062, 983584, 907631]"
1700,"[8090509, 956486, 930385, 5568378, 871756]"
1703,"[1106523, 5592931, 1127470, 5590613, 1098435]"
1704,"[873324, 1029743, 1106523, 1007929, 912860]"
1705,"[5592931, 933067, 1004906, 937292, 1042438]"
1706,"[916122, 986912, 933835, 1044078, 1029743]"
1707,"[1050851, 1029743, 926905, 946839, 834993]"
1708,"[12648296, 1029743, 5569230, 6534480, 919534]"
1710,"[1029743, 1106523, 8090440, 820301, 835098]"
1712,"[901062, 1126899, 1132771, 944139, 949965]"
1713,"[1082627, 893362, 903602, 1060312, 851188]"
1715,"[859427, 1046756, 1098844, 976199, 1055504]"
1716,"[12302069, 5592931, 972931, 12648296, 861279]"
1717,"[882489, 848319, 852360, 1068719, 1029743]"
1718,"[1029743, 1070820, 918676, 904521, 1014116]"
1719,"[5569230, 1106523, 950206, 5569471, 1103105]"
1720,"[5568729, 916122, 878715, 885290, 1070820]"
1721,"[910673, 1029743, 904129, 1106523, 1000753]"
1722,"[1126899, 835098, 1051516, 901062, 829852]"
1723,"[6979393, 1018740, 1040807, 870559, 876626]"
1724,"[1126899, 1106523, 965842, 1104343, 824305]"
1726,"[1071446, 1126899, 1044487, 1135044, 10150194]"
1728,"[1029743, 9419470, 8020234, 9296919, 8293439]"
1729,"[899624, 835973, 1106523, 894439, 848319]"
1730,"[1029743, 852080, 5585510, 1081177, 1075368]"
1731,"[12757140, 1106523, 1126899, 1068719, 908064]"
1732,"[1029743, 1106523, 901062, 1044078, 933835]"
1733,"[6904613, 1086740, 6904467, 5566800, 850102]"
1735,"[1068719, 859426, 1082990, 850102, 1044078]"
1737,"[916122, 901062, 933835, 1029743, 986912]"
1738,"[957063, 1118033, 922847, 1040807, 1037840]"
1739,"[1106523, 5568378, 1087102, 5569230, 999779]"
1740,"[1112238, 1074333, 1061982, 1002771, 1056509]"
1742,"[864335, 846823, 1114653, 1019637, 1098284]"
1743,"[1106523, 848029, 958594, 972931, 8090532]"
1745,"[1106271, 988697, 983584, 908408, 947798]"
1747,"[1106523, 899624, 1042544, 831628, 1044078]"
1748,"[1106523, 5590613, 1044078, 5981267, 13512017]"
1749,"[1135834, 849066, 8090541, 1009719, 1006184]"
1751,"[1004906, 1070820, 882308, 906830, 863885]"
1752,"[1106523, 1068719, 907631, 1044078, 8090537]"
1753,"[1067695, 8090537, 986912, 1106523, 8090521]"
1754,"[5585510, 1043494, 1029743, 831628, 828106]"
1755,"[1087785, 909714, 872137, 865528, 820301]"
1758,"[1126899, 899624, 1055504, 1132771, 1115553]"
1759,"[880150, 1044078, 5590613, 940947, 1037332]"
1760,"[15630094, 983584, 1029743, 1106523, 906838]"
1761,"[854852, 835098, 999270, 910673, 1062002]"
1762,"[983584, 1082185, 1029743, 976199, 1075214]"
1763,"[1037840, 6548453, 1106523, 871611, 979707]"
1764,"[976199, 940947, 1126899, 1075368, 929018]"
1765,"[7169088, 1070820, 1043494, 1029743, 12949590]"
1766,"[1044078, 1004906, 916122, 844179, 1106523]"
1767,"[1106523, 1068719, 1116635, 5569230, 1029743]"
1768,"[12946027, 6391134, 899624, 999858, 6034857]"
1769,"[12810464, 5563693, 6534077, 999625, 6602697]"
1770,"[979707, 880150, 835098, 1022254, 1104343]"
1773,"[916122, 5569471, 1056509, 1122358, 1070820]"
1774,"[8090537, 8090521, 1104343, 951197, 990797]"
1775,"[1122568, 1082185, 1126899, 978343, 1037332]"
1776,"[1029743, 1026118, 1126899, 901062, 983584]"
1778,"[1029743, 837644, 1128240, 8065410, 9245106]"
1781,"[916122, 854852, 1105488, 979707, 1004906]"
1783,"[9835509, 1029743, 5569471, 1132771, 5585510]"
1784,"[979707, 1126899, 880427, 942525, 907631]"
1785,"[1131321, 1126899, 933835, 976199, 1055504]"
1788,"[1029743, 1081177, 823775, 1092303, 837270]"
1789,"[986912, 916122, 854852, 1029743, 1126899]"
1790,"[1082185, 834117, 945662, 899624, 913210]"
1791,"[8090440, 910673, 916122, 866211, 933067]"
1792,"[1075368, 8090519, 827841, 5582712, 1106523]"
1794,"[1106523, 8090536, 1029743, 8090513, 861279]"
1795,"[1070820, 1008032, 1050851, 1003487, 914318]"
1796,"[1029743, 965766, 1106523, 890695, 1001827]"
1797,"[996009, 1112825, 1031087, 854852, 901062]"
1800,"[1070820, 1126899, 7025094, 1022254, 907625]"
1801,"[1116635, 854900, 954347, 9884698, 999198]"
1802,"[884089, 1117358, 848319, 854852, 888835]"
1803,"[1022254, 1029743, 6979579, 862799, 988116]"
1804,"[1029743, 912704, 823704, 1127831, 852856]"
1805,"[1029743, 1106523, 852856, 913210, 948670]"
1806,"[1029743, 1126899, 893018, 5568378, 5569327]"
1807,"[885863, 854852, 1098844, 8090536, 857503]"
1808,"[1037840, 12171656, 976199, 1029743, 986912]"
1809,"[8090536, 1082185, 901062, 8090509, 1055504]"
1810,"[1029743, 932631, 1098284, 864893, 989069]"
1811,"[1135258, 1106523, 883819, 1112238, 844179]"
1812,"[1075282, 1037863, 7432861, 9527408, 1067749]"
1814,"[43020, 865511, 1029743, 865705, 1138487]"
1815,"[1029743, 899624, 1009368, 990256, 913210]"
1816,"[1029743, 8090532, 1070820, 8090521, 983584]"
1817,"[1020208, 1116635, 1036106, 874563, 925862]"
1818,"[1081177, 913210, 1029743, 5585510, 854852]"
1821,"[1106523, 899624, 844179, 933835, 983584]"
1823,"[1070820, 852856, 1098844, 883003, 854852]"
1824,"[1106523, 1043787, 983584, 6034857, 854852]"
1826,"[1029743, 9884698, 1106523, 5592931, 929018]"
1829,"[1135044, 8203851, 8090519, 978343, 914753]"
1831,"[1082185, 1098248, 1101706, 909268, 1051323]"
1832,"[8293703, 1081533, 13511822, 906900, 996009]"
1833,"[1000753, 838186, 1126899, 1106523, 898466]"
1835,"[933835, 1044259, 883003, 5565925, 1054539]"
1837,"[8019681, 957736, 965842, 966684, 854852]"
1839,"[887526, 884145, 1106523, 889551, 867547]"
1841,"[1062572, 999858, 925350, 1004906, 872137]"
1843,"[870165, 916122, 849202, 1029743, 1044078]"
1845,"[1126899, 916122, 909714, 901062, 823775]"
1846,"[839208, 1029743, 933835, 835619, 924352]"
1847,"[830503, 8019649, 1070820, 5569230, 1029743]"
1848,"[1135834, 894439, 1077133, 892573, 986912]"
1849,"[1029743, 1089954, 1040416, 1070820, 890955]"
1850,"[1022254, 883202, 5578547, 6034857, 880150]"
1854,"[1062002, 919423, 1072693, 957736, 10457590]"
1856,"[978077, 12810393, 986912, 1029743, 1044078]"
1857,"[1029743, 901062, 983584, 854852, 907631]"
1858,"[1065061, 916122, 1004906, 1057102, 999104]"
1861,"[1029743, 1082185, 1004906, 990797, 12946027]"
1864,"[979707, 1022254, 1098844, 911614, 1065979]"
1865,"[884686, 1092303, 903800, 1098435, 833724]"
1867,"[916122, 986912, 1044078, 849202, 854852]"
1869,"[1050851, 999270, 940947, 1126899, 1070820]"
1871,"[854852, 1026118, 844179, 1029743, 1127831]"
1872,"[994223, 901062, 1002771, 913210, 1081177]"
1873,"[1106523, 1029743, 1044078, 1101010, 878996]"
1879,"[1101010, 1082185, 1131488, 1121694, 948670]"
1880,"[1029743, 1106523, 1070820, 1126899, 1004906]"
1881,"[852360, 913210, 901062, 959316, 854852]"
1883,"[8090521, 983584, 893018, 1035676, 1004906]"
1884,"[856252, 879699, 820301, 925145, 883932]"
1885,"[913210, 1029743, 1075368, 951954, 986912]"
1887,"[7441498, 1126899, 1070820, 1004906, 9297615]"
1890,"[1126899, 1003616, 1061982, 6039759, 1011926]"
1891,"[1082185, 1006184, 1028953, 6533608, 1028238]"
1892,"[1093413, 1138443, 1044078, 896862, 1106523]"
1895,"[1129049, 1044078, 1029743, 9835606, 1126899]"
1896,"[1075368, 1082185, 1029743, 1037840, 971922]"
1899,"[851188, 879504, 1029743, 882604, 883932]"
1900,"[1070820, 940947, 872137, 1087102, 1132771]"
1901,"[1017369, 1013928, 1044078, 854852, 1029743]"
1904,"[1029743, 1126899, 896862, 13512542, 942475]"
1906,"[12810422, 1114653, 844179, 968072, 966684]"
1907,"[1125601, 848319, 1029743, 976199, 916122]"
1911,"[1044078, 844179, 1070820, 8090541, 924352]"
1912,"[1029743, 1106523, 904105, 1036486, 933067]"
1914,"[9802981, 862010, 1043787, 894439, 892573]"
1916,"[1068719, 1004906, 885290, 1106523, 976199]"
1917,"[975085, 883068, 925694, 1106523, 896085]"
1918,"[995965, 872137, 1116020, 1029743, 1104343]"
1919,"[1106523, 1026118, 1004906, 913210, 8090536]"
1920,"[833724, 829323, 1019643, 1070820, 1079941]"
1922,"[1091901, 897083, 1002771, 1112238, 1132771]"
1923,"[1098844, 1087081, 1128016, 992986, 901062]"
1924,"[1132956, 1106523, 983584, 9881592, 1067695]"
1925,"[1029743, 989830, 1024306, 901062, 12262832]"
1926,"[12262830, 1068719, 1037631, 5592931, 916122]"
1927,"[5981074, 9527159, 1106523, 1044078, 5587656]"
1928,"[983584, 1070820, 1055472, 958647, 908504]"
1929,"[1106523, 899624, 913210, 1021116, 883003]"
1930,"[1051323, 1106523, 1029743, 834158, 883932]"
1931,"[1106523, 896862, 823704, 999270, 843464]"
1935,"[1126899, 1048257, 999104, 857503, 998519]"
1936,"[1029743, 5568072, 1138443, 844179, 971922]"
1937,"[1070820, 836085, 919423, 1007512, 833724]"
1939,"[879876, 926905, 1016800, 1068719, 1044078]"
1940,"[969866, 950118, 1026118, 836085, 12946027]"
1941,"[1044078, 947798, 1029743, 5592931, 1106523]"
1942,"[839656, 5569230, 5585510, 5569471, 1110409]"
1943,"[1029743, 7152455, 1044078, 983584, 1044188]"
1944,"[1029743, 994223, 847207, 1006342, 880427]"
1945,"[1029743, 933835, 992986, 869728, 831223]"
1946,"[920109, 1070820, 1082185, 1029743, 916122]"
1947,"[1126899, 10149640, 944249, 1097635, 952408]"
1948,"[916993, 6602590, 6552438, 891516, 1137688]"
1949,"[1044078, 908843, 1127831, 1106523, 864335]"
1950,"[1131321, 1079987, 1029743, 1106523, 7441118]"
1951,"[1127831, 12810393, 1029743, 854852, 1106523]"
1952,"[1029743, 1070820, 1106523, 1126899, 1081177]"
1953,"[1050851, 993638, 986912, 1004906, 838186]"
1954,"[1084036, 1026118, 5568378, 899624, 1004906]"
1955,"[1082185, 1063739, 897954, 9835408, 1004906]"
1956,"[9676852, 922092, 966684, 5569374, 1126899]"
1957,"[9245108, 1029743, 821200, 885863, 944139]"
1958,"[899624, 1040807, 1026118, 1055504, 1013703]"
1960,"[1044078, 825343, 839656, 1070820, 831628]"
1961,"[893018, 982790, 1106523, 1126899, 892314]"
1962,"[8014645, 1121059, 1056509, 1094924, 913210]"
1964,"[1002771, 870428, 986912, 910032, 916122]"
1965,"[9881592, 893018, 1126899, 1106523, 899624]"
1966,"[1138631, 916122, 1112766, 1104343, 833724]"
1967,"[1029743, 13190349, 1106523, 9526448, 1011926]"
1968,"[1090676, 1068719, 1116741, 1082212, 1122358]"
1969,"[873964, 1029743, 858999, 916122, 1044078]"
1970,"[1072086, 1029743, 883003, 865456, 1043920]"
1971,"[1029743, 1014509, 1126899, 1070820, 6034857]"
1975,"[1110244, 1092588, 976199, 883003, 1087102]"
1976,"[12599756, 1106523, 1082990, 1019637, 1034176]"
1979,"[1029743, 1106523, 1004906, 965766, 1026118]"
1981,"[1122358, 1082212, 1126899, 1070820, 893018]"
1982,"[1082185, 859427, 6979803, 912451, 1121384]"
1983,"[7166865, 866211, 913210, 885290, 1029743]"
1985,"[5569230, 1106523, 946839, 1130375, 901062]"
1987,"[1044078, 901062, 1004906, 1106523, 1029743]"
1988,"[1106523, 850102, 922636, 995896, 1051323]"
1989,"[879734, 835098, 999858, 880150, 844179]"
1990,"[13007846, 1029743, 1126899, 1037332, 1081177]"
1993,"[1043787, 862010, 892573, 933067, 1067749]"
1994,"[913210, 1048068, 835973, 1070820, 965766]"
1995,"[1029743, 976199, 1106523, 916122, 1046816]"
1996,"[1068719, 1126899, 880427, 5569230, 948239]"
1997,"[1126899, 12754036, 12949855, 893018, 916122]"
1998,"[1106523, 5592931, 1068719, 965766, 5568378]"
1999,"[871756, 1029743, 957232, 991223, 1008547]"
2000,"[1068719, 835619, 9835223, 930385, 926905]"
2001,"[986912, 916122, 933835, 854852, 1081177]"
2003,"[12171656, 12757280, 5569471, 10344585, 867547]"
2004,"[1006664, 934399, 880150, 1040807, 1019643]"
2005,"[1029743, 1068719, 1122358, 907631, 1044078]"
2006,"[945611, 1070820, 13381584, 5574377, 5569471]"
2007,"[1064574, 1129610, 1083446, 1067606, 1092303]"
2008,"[1126899, 936830, 885290, 865511, 5570383]"
2011,"[1006184, 916487, 1019942, 999563, 927382]"
2012,"[1106523, 916122, 890695, 5568378, 1070702]"
2014,"[5592931, 1106523, 1022254, 12946027, 6463717]"
2015,"[12301405, 12810393, 1029743, 1044188, 1003616]"
2017,"[1126899, 1070820, 6034857, 983584, 896613]"
2018,"[823031, 1106523, 1082185, 857130, 924352]"
2019,"[899624, 1029743, 999779, 1132771, 1044078]"
2020,"[1029743, 1093413, 948832, 9527159, 1132771]"
2021,"[1044078, 1004906, 896862, 883932, 999270]"
2022,"[1082185, 906335, 1029743, 1098844, 1126899]"
2023,"[1011457, 1003699, 7443278, 852856, 849505]"
2025,"[1029743, 930283, 852856, 938118, 941856]"
2027,"[913210, 1029743, 872137, 1016276, 854852]"
2028,"[895295, 5569230, 839419, 8090509, 5568378]"
2029,"[892728, 1029743, 904236, 5568378, 1079987]"
2030,"[1087102, 944836, 883003, 1029743, 1138443]"
2033,"[1127758, 1002771, 1029743, 1068719, 968072]"
2034,"[1098844, 1126899, 866211, 916122, 1004906]"
2036,"[1126899, 1055504, 1024306, 878996, 1060408]"
2037,"[990797, 1029743, 965766, 976199, 824796]"
2038,"[1068719, 1029743, 1132771, 933835, 1082212]"
2040,"[1029743, 1106523, 1126899, 896958, 1097363]"
2041,"[1127716, 1008814, 917033, 872137, 5591170]"
2043,"[871756, 999779, 998119, 1044078, 854852]"
2047,"[933835, 8090537, 1029743, 866211, 883003]"
2048,"[6391137, 1106523, 1105488, 883003, 914577]"
2049,"[1126899, 1029743, 866488, 854852, 1106523]"
2050,"[857503, 1024051, 899624, 835098, 948670]"
2055,"[1080853, 5568378, 1011926, 1126786, 1004906]"
2056,"[1106523, 1029743, 8090521, 8090537, 1068719]"
2057,"[1070820, 844179, 913210, 825343, 1105488]"
2058,"[14106445, 1116050, 1022254, 1006342, 1011926]"
2060,"[5569230, 986912, 913210, 993638, 1029743]"
2062,"[1022254, 979707, 1029743, 1026118, 899624]"
2063,"[1127831, 986912, 839419, 1087102, 866211]"
2064,"[1081177, 1075368, 951412, 976199, 1062002]"
2065,"[1029743, 852015, 916122, 907631, 1043751]"
2068,"[1070820, 1004906, 6034857, 6534480, 1071342]"
2070,"[916122, 12810391, 913210, 1092937, 865456]"
2071,"[1068719, 899624, 933835, 1004906, 909714]"
2075,"[1029743, 899624, 1123842, 1004906, 9835903]"
2076,"[1106523, 1098844, 829323, 854852, 835098]"
2077,"[1106523, 6463742, 896613, 6391381, 9835903]"
2079,"[8090537, 1026118, 5569230, 1106523, 871611]"
2080,"[8090521, 838186, 863447, 1044078, 919534]"
2082,"[899624, 970747, 832678, 1029743, 1004906]"
2083,"[1070820, 911614, 908318, 844179, 6533681]"
2084,"[12692328, 6034857, 1138443, 913210, 995965]"
2085,"[1029743, 983584, 5568378, 1042544, 13189726]"
2086,"[1082185, 1029743, 5585510, 834117, 1015280]"
2087,"[1029743, 948670, 976199, 916993, 8090521]"
2088,"[1082185, 1029743, 1044078, 1128016, 866211]"
2089,"[1126899, 1081177, 5585510, 1029743, 1102829]"
2090,"[963354, 1007259, 910673, 5576075, 922847]"
2094,"[1082185, 1070820, 6463775, 5569374, 1068719]"
2095,"[986912, 1068719, 933067, 1106523, 983659]"
2100,"[1082185, 1106523, 1041796, 899459, 1074754]"
2101,"[1101010, 883003, 1029743, 933835, 1106523]"
2102,"[9333734, 12262778, 996009, 854852, 940947]"
2108,"[1029743, 1106523, 1122358, 1040807, 12731714]"
2109,"[893018, 930666, 937292, 999270, 1041796]"
2110,"[1029743, 1106523, 854754, 901062, 871611]"
2111,"[849505, 1018769, 1083111, 1051516, 1059080]"
2112,"[1029743, 1082212, 5585510, 1126899, 1037332]"
2114,"[986912, 1002771, 933835, 859427, 885290]"
2115,"[1070820, 5569471, 8276172, 12301109, 12810393]"
2116,"[1099089, 964520, 1029743, 854754, 957951]"
2119,"[12731432, 1029743, 849505, 916122, 1035676]"
2120,"[1029743, 1106523, 5568378, 899624, 913210]"
2121,"[933835, 910109, 1087102, 913210, 976199]"
2122,"[1044078, 1106523, 1029743, 1126899, 1070820]"
2123,"[1029743, 899624, 1076199, 957232, 889223]"
2124,"[1106523, 1126899, 8090521, 8090537, 916122]"
2125,"[1029743, 899019, 925862, 883003, 976199]"
2126,"[854852, 1043787, 6034857, 976199, 901062]"
2129,"[1029743, 1074754, 1004906, 981086, 1050851]"
2130,"[1106523, 1082185, 899624, 983584, 1068719]"
2131,"[1029743, 847207, 993638, 5569230, 951412]"
2132,"[1082185, 990797, 1029743, 832678, 842249]"
2133,"[866548, 866211, 1126899, 1019247, 923670]"
2134,"[1082185, 899624, 1038985, 844179, 863447]"
2136,"[901062, 6602729, 872137, 995965, 909268]"
2137,"[1022254, 1044078, 933067, 909714, 1068719]"
2138,"[1029743, 5568378, 1103105, 1015280, 1056509]"
2139,"[1029743, 875392, 1135834, 933835, 940947]"
2141,"[5569327, 904236, 844462, 933835, 883003]"
2142,"[6704207, 1029743, 6632283, 1110244, 1003487]"
2146,"[904236, 849870, 898121, 973135, 944836]"
2147,"[1106523, 1098248, 897954, 1005274, 933835]"
2148,"[1101010, 948670, 1106523, 854852, 1044078]"
2149,"[1114811, 1082185, 939681, 849202, 1106523]"
2153,"[1029743, 13841744, 5592931, 1004906, 1044078]"
2154,"[1106523, 999270, 901062, 6533362, 1101010]"
2156,"[1029743, 8090537, 1016276, 1122358, 913210]"
2158,"[1044078, 892531, 913210, 868888, 1136375]"
2159,"[1106523, 1038745, 871756, 1004906, 893018]"
2160,"[953539, 951412, 1029743, 5592694, 917438]"
2161,"[1126899, 890610, 976214, 944836, 9296919]"
2162,"[6395907, 1110244, 862535, 1016276, 847241]"
2168,"[8090521, 1044078, 863447, 844179, 1120928]"
2170,"[1013928, 1029743, 957736, 7169088, 1030093]"
2171,"[1081533, 986912, 872137, 965766, 963835]"
2172,"[1029743, 995965, 1115576, 849202, 1104343]"
2173,"[1118033, 1062002, 1132771, 1105488, 1087102]"
2174,"[1029743, 985699, 8090536, 1106523, 844179]"
2179,"[883186, 1068719, 1132771, 880427, 1106523]"
2181,"[5569230, 854405, 899624, 1087102, 1126899]"
2182,"[43020, 42521, 1029743, 883003, 1004906]"
2183,"[1098248, 857503, 6034857, 1029743, 1022254]"
2184,"[1106523, 933835, 983584, 965766, 1081177]"
2185,"[820301, 919534, 885290, 8090521, 972665]"
2186,"[1106523, 1137346, 965766, 8090521, 844179]"
2188,"[1101010, 933835, 1106523, 913210, 866211]"
2189,"[1042942, 913210, 1029743, 835973, 1065979]"
2190,"[1106523, 883003, 995628, 993638, 5568378]"
2193,"[1070820, 979707, 8090537, 965766, 5569845]"
2194,"[1081177, 854852, 1046957, 843111, 845307]"
2195,"[1126899, 1055504, 880427, 1105488, 1062002]"
2196,"[1029743, 901062, 1027835, 999104, 880150]"
2197,"[1126899, 1106523, 1029743, 820923, 1070820]"
2198,"[863762, 9835619, 865026, 1013928, 901062]"
2199,"[1123022, 12384779, 1126899, 1029743, 1070820]"
2200,"[9487885, 9296919, 1106523, 916122, 899624]"
2203,"[1126899, 1070820, 1029743, 1022254, 917438]"
2204,"[1044078, 820923, 871756, 1029743, 1004906]"
2206,"[1029743, 1106523, 1121694, 1126899, 983106]"
2207,"[911311, 6034857, 916122, 1043494, 1070820]"
2208,"[5569230, 1128016, 1106271, 8090532, 1106523]"
2209,"[946839, 1098844, 885290, 1029743, 1004906]"
2211,"[1119942, 1066923, 1126899, 13073050, 1070820]"
2213,"[1126899, 979707, 1106523, 1055504, 1022254]"
2214,"[1029743, 1126899, 1106523, 14111400, 1070820]"
2215,"[1128240, 1112205, 1004906, 880150, 901062]"
2217,"[1022254, 1070820, 1004906, 854852, 1026118]"
2221,"[6533368, 7410320, 9526630, 7410321, 1094924]"
2223,"[1029743, 5580801, 1106523, 863762, 5569230]"
2224,"[7139529, 1070820, 923670, 1097761, 1031087]"
2225,"[991874, 834158, 872137, 1126899, 1070820]"
2226,"[901062, 1106523, 830245, 880150, 1006878]"
2229,"[965772, 1127716, 1034176, 839419, 880427]"
2231,"[944836, 1024306, 916122, 872137, 1070820]"
2233,"[1055425, 1081177, 1046756, 1026118, 854852]"
2234,"[1121694, 1104343, 13003092, 915493, 844179]"
2235,"[12427353, 937292, 1118623, 1138443, 857130]"
2237,"[6533936, 916122, 1130858, 976199, 1004906]"
